 Session info ----------------------------------------------------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.6.3 (2020-02-29)
 os       Windows 10 x64              
 system   x86_64, mingw32             
 ui       RStudio                     
 language (EN)                        
 collate  English_United States.1252  
 ctype    English_United States.1252  
 tz       America/New_York            
 date     2020-05-02                  

- Packages --------------------------------------------------------------------------------------------------------------------------------
 ! package      * version date       lib source        
   pkgload        1.0.2   2018-10-29 [1] CRAN (R 3.6.2)
   plyr           1.8.6   2020-03-03 [1] CRAN (R 3.6.3)
   prettyunits    1.1.1   2020-01-24 [1] CRAN (R 3.6.2)
   processx       3.4.2   2020-02-09 [1] CRAN (R 3.6.3)
   promises       1.1.0   2019-10-04 [1] CRAN (R 3.6.1)
   ps             1.3.2   2020-02-13 [1] CRAN (R 3.6.2)
   purrr        * 0.3.3   2019-10-18 [1] CRAN (R 3.6.1)
   quanteda       2.0.1   2020-03-18 [1] CRAN (R 3.6.3)
   R6             2.4.1   2019-11-12 [1] CRAN (R 3.6.2)
   RColorBrewer * 1.1-2   2014-12-07 [1] CRAN (R 3.6.0)
   Rcpp           1.0.4.6 2020-04-09 [1] CRAN (R 3.6.3)
 D RcppParallel   5.0.0   2020-03-11 [1] CRAN (R 3.6.3)
   readr        * 1.3.1   2018-12-21 [1] CRAN (R 3.6.1)
   readxl         1.3.1   2019-03-13 [1] CRAN (R 3.6.1)
   RefManageR     1.2.12  2019-04-03 [1] CRAN (R 3.6.3)
   remotes        2.1.1   2020-02-15 [1] CRAN (R 3.6.2)
   reprex         0.3.0   2019-05-16 [1] CRAN (R 3.6.2)
   reshape2       1.4.4   2020-04-09 [1] CRAN (R 3.6.3)
   rlang          0.4.5   2020-03-01 [1] CRAN (R 3.6.3)
   rmarkdown      2.1     2020-01-20 [1] CRAN (R 3.6.2)
   rprojroot      1.3-2   2018-01-03 [1] CRAN (R 3.6.2)
   rsconnect      0.8.16  2019-12-13 [1] CRAN (R 3.6.3)
   rstudioapi     0.11    2020-02-07 [1] CRAN (R 3.6.2)
   rvest          0.3.5   2019-11-08 [1] CRAN (R 3.6.3)
   scales         1.1.0   2019-11-18 [1] CRAN (R 3.6.2)
   sessioninfo    1.1.1   2018-11-05 [1] CRAN (R 3.6.2)
   shiny        * 1.4.0.2 2020-03-13 [1] CRAN (R 3.6.3)
   shinyjs        1.1     2020-01-13 [1] CRAN (R 3.6.3)
   slam           0.1-47  2019-12-21 [1] CRAN (R 3.6.2)
   SnowballC      0.7.0   2020-04-01 [1] CRAN (R 3.6.3)
   stm          * 1.3.5   2019-12-17 [1] CRAN (R 3.6.2)
   stopwords      2.0     2020-04-14 [1] CRAN (R 3.6.3)
   stringi        1.4.6   2020-02-17 [1] CRAN (R 3.6.2)
   stringr      * 1.4.0   2019-02-10 [1] CRAN (R 3.6.2)
   testthat       2.3.2   2020-03-02 [1] CRAN (R 3.6.3)
   tibble       * 3.0.1   2020-04-20 [1] CRAN (R 3.6.3)
   tidyr        * 1.0.2   2020-01-24 [1] CRAN (R 3.6.2)
   tidyselect     1.0.0   2020-01-27 [1] CRAN (R 3.6.2)
   tidytext     * 0.2.4   2020-04-17 [1] CRAN (R 3.6.3)
   tidyverse    * 1.3.0   2019-11-21 [1] CRAN (R 3.6.3)
   tinytex        0.22    2020-04-17 [1] CRAN (R 3.6.3)
   tokenizers     0.2.1   2018-03-29 [1] CRAN (R 3.6.2)
   usethis        1.6.0   2020-04-09 [1] CRAN (R 3.6.3)
   vctrs          0.2.4   2020-03-10 [1] CRAN (R 3.6.3)
   withr          2.2.0   2020-04-20 [1] CRAN (R 3.6.3)
   wordcloud    * 2.6     2018-08-24 [1] CRAN (R 3.6.1)
   xfun           0.13    2020-04-13 [1] CRAN (R 3.6.3)
   xml2           1.3.1   2020-04-09 [1] CRAN (R 3.6.3)
   xtable         1.8-4   2019-04-21 [1] CRAN (R 3.6.1)
   yaml           2.2.1   2020-02-01 [1] CRAN (R 3.6.2)

[1] C:/Users/Wesley/Documents/R/win-library/3.6
[2] C:/Program Files/R/R-3.6.3/library

 D -- DLL MD5 mismatch, broken installation.
